animal_type,conservation_status,estimated_population,habitat,lifespan,health_recommendation_injured,health_recommendation_malnourished
Matschie's Tree Kangaroo,Endangered,"2,500 - 5,000",Tropical Montane Forests,14-20 years,"Isolate from predators, provide soft bedding, consult wildlife veterinarian for wound care","Increase protein intake with leafy greens, fruits, and specialized marsupial formula"
Cotton-headed Tamarin,Critically Endangered,"6,000 - 10,000",Tropical Rainforests,13-15 years,"Clean wounds with antiseptic, monitor for infection, provide quiet recovery space","Supplement diet with insects, fruits, and vitamin-enriched nectar"
Visayan Warty Pig,Critically Endangered,"200 - 300",Tropical Forests,10-15 years,"Apply topical antibiotics to wounds, provide clean shelter, monitor mobility","Increase protein with legumes and root vegetables, provide mineral supplements"
Calamian Deer,Vulnerable,"900 - 1,500",Grasslands and Forests,12-15 years,"Immobilize if leg injury, provide soft ground cover, veterinary care for fractures","Supplement with mineral blocks, fresh foliage, and high-quality hay"
Philippine Mouse-deer,Endangered,"Unknown (declining)",Forests and Shrublands,12-14 years,"Small enclosure to prevent running, soft substrate, antibiotic treatment","Offer fresh leaves, fruits, and specialized deer pellets"
Giant Golden-crowned Flying Fox,Endangered,"10,000 - 20,000",Tropical Forests,15-25 years,"Wing injuries require specialized care, keep in dark quiet space","Provide variety of native fruits, nectar supplements, ensure hydration"
Malayan Sun Bear,Vulnerable,"Unknown (decreasing)",Tropical Forests,20-25 years,"Large wounds need veterinary stitching, prevent climbing during recovery","High-protein diet with insects, fruits, and bear-specific formula"
Mindanao Squirrel,Least Concern,"Unknown (stable)",Forests and Plantations,6-8 years,"Small animal veterinary care, clean cage to prevent infection","Offer nuts, seeds, fruits, and calcium supplements"
Rusty-spotted Genet,Least Concern,"Unknown (stable)",Forests and Woodlands,13-15 years,"Carnivore-appropriate antibiotics, monitor eating habits","Increase live prey or high-quality meat, vitamin supplements"
Oriental Small-clawed Otter,Vulnerable,"Unknown (decreasing)",Freshwater Wetlands,11-16 years,"Keep wounds dry, aquatic environment management, antibiotic treatment","Offer fish, crustaceans, and otter-specific nutritional supplements"
Philippine Cockatoo,Critically Endangered,"1,000 - 4,000",Forests and Mangroves,40-60 years,"Wing injuries require avian specialist, prevent flying during recovery","Calcium-rich diet with nuts, fruits, and specialized parrot formula"
Victoria Crown Pigeon,Near Threatened,"Unknown (decreasing)",Lowland Forests,15-25 years,"Ground-dwelling care, protect from predators during recovery","Varied diet of fruits, seeds, and protein supplements"
Blue-backed Parrot,Least Concern,"Unknown (stable)",Forests and Plantations,15-20 years,"Avian veterinary care for wing injuries, comfortable perching","Balanced seed mix with fruits, vegetables, and mineral blocks"
Southern Cassowary,Endangered,"1,500 - 2,500",Tropical Rainforests,40-50 years,"Dangerous to handle - require specialized facilities, leg injuries critical","Fruit-based diet with protein supplements, monitor weight regularly"
Philippine Falconet,Least Concern,"Unknown (stable)",Forest Edges,6-8 years,"Raptor specialist required, wing injuries critical for hunters","Live prey feeding, ensure proper hunting ability recovery"
Philippine Eagle,Critically Endangered,"180 - 500",Tropical Rainforests,30-60 years,"National treasure - specialized facility only, wing injuries devastating","Whole prey diet (monkeys, birds), monitor flight capability"
Pink-bellied Imperial Pigeon,Least Concern,"Unknown (stable)",Forests and Woodlands,8-12 years,"Standard avian care, protect from predators during ground recovery","Fruit-based diet with seed supplements, ensure variety"
Philippine Duck,Least Concern,"Unknown (stable)",Wetlands and Marshes,5-8 years,"Keep swimming area clean, waterproof bandaging for wounds","Aquatic plants, grains, and duck-specific feed"
Emu,Least Concern,"Unknown (stable)",Grasslands and Savannas,10-20 years,"Large bird handling expertise required, leg injuries serious","Balanced ratite feed, greens, and protein supplements"
Visayan Hornbill,Endangered,"1,200 - 2,000",Tropical Forests,15-25 years,"Beak injuries critical - specialized avian care required","Fruit-rich diet with insects, monitor beak function"
Palawan Peacock-Pheasant,Vulnerable,"2,500 - 10,000",Forests,15-20 years,"Ground-dwelling care, protect from predators, feather damage management","Insect-protein diet with fruits and grains"
Luzon Bleeding-Heart Pigeon,Vulnerable,"Unknown (decreasing)",Forests,10-15 years,"Quiet environment essential, standard avian wound care","Fruit and seed mix, ensure peaceful feeding environment"
Palawan Tree Shrew,Least Concern,"Unknown (stable)",Forests and Shrublands,5-7 years,"Small mammal veterinary care, clean enclosure, monitor for infection","Offer insects, fruits, and high-protein diet, ensure hydration"
Red-vented Cockatoo,Critically Endangered,"1,000 - 4,000",Forests and Mangroves,40-60 years,"Wing injuries require avian specialist, prevent flying during recovery","Calcium-rich diet with nuts, fruits, and specialized parrot formula"